11-02-2017 01:11:33 PM : =============================================================================================
11-02-2017 01:11:33 PM : beginning run
11-02-2017 01:11:33 PM : final: False, N: 15, N_0: 4, run_mode: single, data_file_name: data.csv
11-02-2017 01:11:33 PM : headers written for new test csv file
11-02-2017 01:11:33 PM : beginning run 15
11-02-2017 01:25:10 PM : completed 308195904 of ?
11-02-2017 01:26:36 PM : completed 340867962 of ?
11-02-2017 01:34:32 PM : completed 522444510 of ?
11-02-2017 01:38:00 PM : completed 599064978 of ?
11-02-2017 01:42:59 PM : completed 707127924 of ?
11-02-2017 02:21:22 PM : completed 970178880 of ?
11-02-2017 02:31:35 PM : completed 1203634122 of ?
11-02-2017 03:00:02 PM : completed 1833117906 of ?
11-02-2017 03:07:08 PM : completed 1983673536 of ?
11-02-2017 03:09:10 PM : completed 2029916208 of ?
